
  Scanning AutoAnnotate.cmt Source:AutoAnnotate.res
  FirstClassModulesInterface.resi:4:3-11
  record.y is a record label never used to read a value

  Warning Dead Value
  FirstClassModulesInterface.resi:7:1-13
  r is never used

  Warning Dead Type
  Hooks.res:50:11-19
  r.x is a record label never used to read a value

  Warning Dead Value
  ImmutableArray.res:16:3-41
  toArray is never used

  Warning Dead Value
  ImmutableArray.res:20:3-42
  length is never used

  Warning Dead Value
  ImmutableArray.res:22:3-38
  size is never used

  Warning Dead Value
  ImmutableArray.res:26:3-50
  getExn is never used

  Warning Dead Value
  ImmutableArray.res:28:3-56
  getUnsafe is never used

  Warning Dead Value
  ImmutableArray.res:30:3-62
  getUndefined is never used

  Warning Dead Value
  ImmutableArray.res:32:3-49
  shuffle is never used

  Warning Dead Value
  ImmutableArray.res:34:3-49
  reverse is never used

  Warning Dead Value
  ImmutableArray.res:36:3-62
  makeUninitialized is never used

  Warning Dead Value
  ImmutableArray.res:38:3-74
  makeUninitializedUnsafe is never used

  Warning Dead Value
  ImmutableArray.res:40:3-44
  make is never used

  Warning Dead Value
  ImmutableArray.res:42:3-46
  range is never used

  Warning Dead Value
  ImmutableArray.res:44:3-64
  rangeBy is never used

  Warning Dead Value
  ImmutableArray.res:46:3-50
  makeByU is never used

  Warning Dead Value
  ImmutableArray.res:47:3-48
  makeBy is never used

  Warning Dead Value
  ImmutableArray.res:49:3-70
  makeByAndShuffleU is never used

  Warning Dead Value
  ImmutableArray.res:50:3-68
  makeByAndShuffle is never used

  Warning Dead Value
  ImmutableArray.res:52:3-61
  zip is never used

  Warning Dead Value
  ImmutableArray.res:54:3-72
  zipByU is never used

  Warning Dead Value
  ImmutableArray.res:55:3-70
  zipBy is never used

  Warning Dead Value
  ImmutableArray.res:57:3-47
  unzip is never used

  Warning Dead Value
  ImmutableArray.res:59:3-66
  concat is never used

  Warning Dead Value
  ImmutableArray.res:61:3-67
  concatMany is never used

  Warning Dead Value
  ImmutableArray.res:63:3-77
  slice is never used

  Warning Dead Value
  ImmutableArray.res:65:3-63
  sliceToEnd is never used

  Warning Dead Value
  ImmutableArray.res:67:3-43
  copy is never used

  Warning Dead Value
  ImmutableArray.res:69:3-54
  forEachU is never used

  Warning Dead Value
  ImmutableArray.res:70:3-52
  forEach is never used

  Warning Dead Value
  ImmutableArray.res:72:3-51
  mapU is never used

  Warning Dead Value
  ImmutableArray.res:73:3-49
  map is never used

  Warning Dead Value
  ImmutableArray.res:75:3-71
  keepWithIndexU is never used

  Warning Dead Value
  ImmutableArray.res:76:3-69
  keepWithIndex is never used

  Warning Dead Value
  ImmutableArray.res:78:3-59
  keepMapU is never used

  Warning Dead Value
  ImmutableArray.res:79:3-57
  keepMap is never used

  Warning Dead Value
  ImmutableArray.res:81:3-72
  forEachWithIndexU is never used

  Warning Dead Value
  ImmutableArray.res:82:3-70
  forEachWithIndex is never used

  Warning Dead Value
  ImmutableArray.res:84:3-69
  mapWithIndexU is never used

  Warning Dead Value
  ImmutableArray.res:85:3-67
  mapWithIndex is never used

  Warning Dead Value
  ImmutableArray.res:87:3-64
  partitionU is never used

  Warning Dead Value
  ImmutableArray.res:88:3-62
  partition is never used

  Warning Dead Value
  ImmutableArray.res:90:3-58
  reduceU is never used

  Warning Dead Value
  ImmutableArray.res:91:3-56
  reduce is never used

  Warning Dead Value
  ImmutableArray.res:93:3-72
  reduceReverseU is never used

  Warning Dead Value
  ImmutableArray.res:94:3-70
  reduceReverse is never used

  Warning Dead Value
  ImmutableArray.res:96:3-91
  reduceReverse2U is never used

  Warning Dead Value
  ImmutableArray.res:97:3-89
  reduceReverse2 is never used

  Warning Dead Value
  ImmutableArray.res:99:3-48
  someU is never used

  Warning Dead Value
  ImmutableArray.res:100:3-46
  some is never used

  Warning Dead Value
  ImmutableArray.res:102:3-50
  everyU is never used

  Warning Dead Value
  ImmutableArray.res:103:3-48
  every is never used

  Warning Dead Value
  ImmutableArray.res:105:3-69
  every2U is never used

  Warning Dead Value
  ImmutableArray.res:106:3-67
  every2 is never used

  Warning Dead Value
  ImmutableArray.res:108:3-67
  some2U is never used

  Warning Dead Value
  ImmutableArray.res:109:3-65
  some2 is never used

  Warning Dead Value
  ImmutableArray.res:111:3-63
  cmpU is never used

  Warning Dead Value
  ImmutableArray.res:112:3-61
  cmp is never used

  Warning Dead Value
  ImmutableArray.res:114:3-61
  eqU is never used

  Warning Dead Value
  ImmutableArray.res:115:3-59
  eq is never used

  Warning Dead Value
  ImmutableArray.resi:12:1-31
  toArray is never used

  Warning Dead Value
  ImmutableArray.resi:14:1-107
  length is never used

  Warning Dead Value
  ImmutableArray.resi:17:1-22
  size is never used

  Warning Dead Value
  ImmutableArray.resi:19:1-35
  get is never used

  Warning Dead Value
  ImmutableArray.resi:21:1-30
  getExn is never used

  Warning Dead Value
  ImmutableArray.resi:23:1-33
  getUnsafe is never used

  Warning Dead Value
  ImmutableArray.resi:25:1-50
  getUndefined is never used

  Warning Dead Value
  ImmutableArray.resi:27:1-27
  shuffle is never used

  Warning Dead Value
  ImmutableArray.resi:29:1-27
  reverse is never used

  Warning Dead Value
  ImmutableArray.resi:31:1-49
  makeUninitialized is never used

  Warning Dead Value
  ImmutableArray.resi:33:1-41
  makeUninitializedUnsafe is never used

  Warning Dead Value
  ImmutableArray.resi:35:1-28
  make is never used

  Warning Dead Value
  ImmutableArray.resi:37:1-31
  range is never used

  Warning Dead Value
  ImmutableArray.resi:39:1-45
  rangeBy is never used

  Warning Dead Value
  ImmutableArray.resi:41:1-40
  makeByU is never used

  Warning Dead Value
  ImmutableArray.resi:42:1-37
  makeBy is never used

  Warning Dead Value
  ImmutableArray.resi:44:1-50
  makeByAndShuffleU is never used

  Warning Dead Value
  ImmutableArray.resi:45:1-47
  makeByAndShuffle is never used

  Warning Dead Value
  ImmutableArray.resi:47:1-38
  zip is never used

  Warning Dead Value
  ImmutableArray.resi:49:1-51
  zipByU is never used

  Warning Dead Value
  ImmutableArray.resi:50:1-50
  zipBy is never used

  Warning Dead Value
  ImmutableArray.resi:52:1-40
  unzip is never used

  Warning Dead Value
  ImmutableArray.resi:54:1-35
  concat is never used

  Warning Dead Value
  ImmutableArray.resi:56:1-33
  concatMany is never used

  Warning Dead Value
  ImmutableArray.resi:58:1-52
  slice is never used

  Warning Dead Value
  ImmutableArray.resi:60:1-37
  sliceToEnd is never used

  Warning Dead Value
  ImmutableArray.resi:62:1-24
  copy is never used

  Warning Dead Value
  ImmutableArray.resi:64:1-43
  forEachU is never used

  Warning Dead Value
  ImmutableArray.resi:65:1-40
  forEach is never used

  Warning Dead Value
  ImmutableArray.resi:67:1-38
  mapU is never used

  Warning Dead Value
  ImmutableArray.resi:68:1-35
  map is never used

  Warning Dead Value
  ImmutableArray.resi:70:1-55
  keepWithIndexU is never used

  Warning Dead Value
  ImmutableArray.resi:71:1-54
  keepWithIndex is never used

  Warning Dead Value
  ImmutableArray.resi:73:1-50
  keepMapU is never used

  Warning Dead Value
  ImmutableArray.resi:74:1-47
  keepMap is never used

  Warning Dead Value
  ImmutableArray.resi:76:1-57
  forEachWithIndexU is never used

  Warning Dead Value
  ImmutableArray.resi:77:1-56
  forEachWithIndex is never used

  Warning Dead Value
  ImmutableArray.resi:79:1-52
  mapWithIndexU is never used

  Warning Dead Value
  ImmutableArray.resi:80:1-51
  mapWithIndex is never used

  Warning Dead Value
  ImmutableArray.resi:82:1-55
  partitionU is never used

  Warning Dead Value
  ImmutableArray.resi:83:1-52
  partition is never used

  Warning Dead Value
  ImmutableArray.resi:85:1-46
  reduceU is never used

  Warning Dead Value
  ImmutableArray.resi:86:1-45
  reduce is never used

  Warning Dead Value
  ImmutableArray.resi:88:1-53
  reduceReverseU is never used

  Warning Dead Value
  ImmutableArray.resi:89:1-52
  reduceReverse is never used

  Warning Dead Value
  ImmutableArray.resi:91:1-65
  reduceReverse2U is never used

  Warning Dead Value
  ImmutableArray.resi:92:1-64
  reduceReverse2 is never used

  Warning Dead Value
  ImmutableArray.resi:94:1-40
  someU is never used

  Warning Dead Value
  ImmutableArray.resi:95:1-37
  some is never used

  Warning Dead Value
  ImmutableArray.resi:97:1-41
  everyU is never used

  Warning Dead Value
  ImmutableArray.resi:98:1-38
  every is never used

  Warning Dead Value
  ImmutableArray.resi:100:1-53
  every2U is never used

  Warning Dead Value
  ImmutableArray.resi:101:1-52
  every2 is never used

  Warning Dead Value
  ImmutableArray.resi:103:1-52
  some2U is never used

  Warning Dead Value
  ImmutableArray.resi:104:1-51
  some2 is never used

  Warning Dead Value
  ImmutableArray.resi:106:1-48
  cmpU is never used

  Warning Dead Value
  ImmutableArray.resi:107:1-47
  cmp is never used

  Warning Dead Value
  ImmutableArray.resi:109:1-49
  eqU is never used

  Warning Dead Value
  ImmutableArray.resi:110:1-48
  eq is never used

  Warning Dead Type
  ImportHookDefault.res:2:3-14
  person.name is a record label never used to read a value

  Warning Dead Type
  ImportHookDefault.res:3:3-10
  person.age is a record label never used to read a value

  Warning Dead Type
  ImportHooks.res:3:3-14
  person.name is a record label never used to read a value

  Warning Dead Type
  ImportHooks.res:4:3-10
  person.age is a record label never used to read a value

  Warning Dead Type
  ImportJsValue.res:11:3-8
  point.x is a record label never used to read a value

  Warning Dead Type
  ImportJsValue.res:12:3-16
  point.y is a record label never used to read a value

  Warning Dead Type
  ImportJsValue.res:67:3-10
  variant.I is a variant case which is never constructed

  Warning Dead Type
  ImportJsValue.res:68:5-13
  variant.S is a variant case which is never constructed

  Warning Dead Type
  ImportMyBanner.res:5:17-28
  message.text is a record label never used to read a value

  Warning Dead Value
  ImportMyBanner.res:12:1-15
  make is never used

  Warning Dead Module
  ModuleAliases.res:2:10-56
  ModuleAliases.Outer.Inner is a dead module as all its items are dead.

  Warning Dead Type
  ModuleAliases.res:3:20-32
  Outer.Inner.innerT.inner is a record label never used to read a value

  Warning Dead Module
  ModuleAliases.res:10:12-61
  ModuleAliases.Outer2.Inner2.InnerNested is a dead module as all its items are dead.

  Warning Dead Type
  ModuleAliases.res:11:17-27
  Outer2.Inner2.InnerNested.t.nested is a record label never used to read a value

  Warning Dead Module
  ModuleAliases2.res:0:1
  ModuleAliases2 is a dead module as all its items are dead.

  Warning Dead Type
  ModuleAliases2.res:3:3-8
  record.x is a record label never used to read a value

  Warning Dead Type
  ModuleAliases2.res:4:3-11
  record.y is a record label never used to read a value

  Warning Dead Module
  ModuleAliases2.res:7:8-130
  ModuleAliases2.Outer is a dead module as all its items are dead.

  Warning Dead Type
  ModuleAliases2.res:9:17-29
  Outer.outer.outer is a record label never used to read a value

  Warning Dead Module
  ModuleAliases2.res:11:10-68
  ModuleAliases2.Outer.Inner is a dead module as all its items are dead.

  Warning Dead Type
  ModuleAliases2.res:13:19-31
  Outer.Inner.inner.inner is a record label never used to read a value

  Warning Dead Value
  ModuleAliases2.res:21:1-10
  q is never used

  Warning Dead Module
  ModuleExceptionBug.res:1:8-52
  ModuleExceptionBug.Dep is a dead module as all its items are dead.

  Warning Dead Value
  ModuleExceptionBug.res:2:3-35
  Dep.customDouble is never used

  Warning Dead Exception
  ModuleExceptionBug.res:5:1-26
  MyOtherException is never raised or passed as value

  Warning Dead Value
  NestedModules.res:8:3-22
  Universe.notExported is never used

  Warning Dead Value
  NestedModules.res:14:5-13
  Universe.Nested2.x is never used

  Warning Dead Value
  NestedModules.res:19:5-13
  Universe.Nested2.y is never used

  Warning Dead Value
  NestedModules.res:25:7-15
  Universe.Nested2.Nested3.x is never used

  Warning Dead Value
  NestedModules.res:26:7-15
  Universe.Nested2.Nested3.y is never used

  Warning Dead Value
  NestedModules.res:27:7-15
  Universe.Nested2.Nested3.z is never used

  Warning Dead Value
  NestedModules.res:28:7-15
  Universe.Nested2.Nested3.w is never used

  Warning Dead Type
  NestedModules.res:46:5-7
  Universe.variant.A is a variant case which is never constructed

  Warning Dead Type
  NestedModules.res:47:7-15
  Universe.variant.B is a variant case which is never constructed

  Warning Dead Module
  Newsyntax.res:0:1
  Newsyntax is a dead module as all its items are dead.

  Warning Dead Value
  Newsyntax.res:1:1-10
  x is never used

  Warning Dead Value
  Newsyntax.res:3:1-10
  y is never used

  Warning Dead Type
  Newsyntax.res:6:3-10
  record.xxx is a record label never used to read a value

  Warning Dead Type
  Newsyntax.res:7:3-10
  record.yyy is a record label never used to read a value

  Warning Dead Type
  Newsyntax.res:10:16
  variant.A is a variant case which is never constructed

  Warning Dead Type
  Newsyntax.res:10:20-25
  variant.B is a variant case which is never constructed

  Warning Dead Type
  Newsyntax.res:10:26-27
  variant.C is a variant case which is never constructed

  Warning Dead Type
  Newsyntax.res:12:17-22
  record2.xx is a record label never used to read a value

  Warning Dead Type
  Newsyntax.res:12:24-29
  record2.yy is a record label never used to read a value

  Warning Dead Type
  Opaque.res:2:26-41
  opaqueFromRecords.A is a variant case which is never constructed

  Warning Dead Value
  OptArg.resi:1:1-54
  foo is never used

  Warning Dead Value
  OptionalArgsLiveDead.res:3:1-59
  deadCaller is never used

  Warning Dead Type
  Records.res:24:3-14
  person.name is a record label never used to read a value

  Warning Dead Type
  Records.res:25:3-10
  person.age is a record label never used to read a value

  Warning Dead Type
  Records.res:31:3-14
  business.name is a record label never used to read a value

  Warning Dead Type
  Records.res:60:3-10
  payload.num is a record label never used to read a value

  Warning Dead Type
  Records.res:70:3-8
  record.w is a record label never used to read a value

  Warning Dead Type
  Records.res:90:3-14
  business2.name is a record label never used to read a value

  Warning Dead Type
  Records.res:91:3-30
  business2.owner is a record label never used to read a value

  Warning Dead Type
  References.res:39:28-33
  requiresConversion.x is a record label never used to read a value

  Warning Dead Type
  RepeatedLabel.res:2:3-9
  userData.a is a record label never used to read a value

  Warning Dead Type
  RepeatedLabel.res:3:3-8
  userData.b is a record label never used to read a value

  Warning Dead Type
  RepeatedLabel.res:9:3-11
  tabState.f is a record label never used to read a value

  Warning Dead Value
  ScopedAnnotationsLiveVsDead.res:9:1-24
  stillDeadOutside is never used

  Warning Dead Value
  ScopedAnnotationsLiveVsDead.res:11:1-16
  leafDead is never used

  Warning Dead Value
  ScopedAnnotationsLiveVsDead.res:12:1-25
  middleDead is never used

  Warning Dead Value
  ScopedAnnotationsOverride.res:2:3-16
  M.before is never used

  Warning Dead Module
  ScopedAnnotationsOverride.res:0:1
  ScopedAnnotationsOverride is a dead module as all its items are dead.

  Warning Dead Value
  ScopedAnnotationsOverride.res:22:1-20
  afterModules is never used

  Warning Dead Value
  Shadow.res:11:3-22
  M.test is never used

  Warning Dead Value
  TestImmutableArray.res:12:1-54
  testBeltArrayGet is never used

  Warning Dead Value
  TestImmutableArray.res:17:1-58
  testBeltArraySet is never used

  Warning Dead Value
  TestImport.res:13:1-43
  innerStuffContents is never used

  Warning Dead Type
  TestImport.res:22:17-28
  message.text is a record label never used to read a value

  Warning Dead Value
  TestImport.res:27:1-15
  make is never used

  Warning Dead Type
